img_name,img_path,Healthy,Unhealthy,split_type
h4nkaumb.se1.jpg,cds/Healthy/h4nkaumb.se1.jpg,1,0,val
h4tnxi1t.gft.jpg,cds/Healthy/h4tnxi1t.gft.jpg,1,0,train
h5rqsubw.urv.jpg,cds/Healthy/h5rqsubw.urv.jpg,1,0,train
hae33x0d.3or.jpg,cds/Healthy/hae33x0d.3or.jpg,1,0,train
hbgfp5z3.ofv.jpg,cds/Healthy/hbgfp5z3.ofv.jpg,1,0,train
hg0zbg0w.zpb.jpg,cds/Healthy/hg0zbg0w.zpb.jpg,1,0,train
hj4vfxkz.bff.jpg,cds/Healthy/hj4vfxkz.bff.jpg,1,0,train
hkskj5of.3dq.jpg,cds/Healthy/hkskj5of.3dq.jpg,1,0,test
hlauhy0p.qsd.jpg,cds/Healthy/hlauhy0p.qsd.jpg,1,0,train
hmgbgspi.ob2.jpg,cds/Healthy/hmgbgspi.ob2.jpg,1,0,train
homxxzt1.fj1.jpg,cds/Healthy/homxxzt1.fj1.jpg,1,0,train
hp1jepth.epr.jpg,cds/Healthy/hp1jepth.epr.jpg,1,0,train
hqtrtdwq.vj2.jpg,cds/Healthy/hqtrtdwq.vj2.jpg,1,0,train
hubysfm4.xej.jpg,cds/Healthy/hubysfm4.xej.jpg,1,0,train
hwalj4yo.nks.jpg,cds/Healthy/hwalj4yo.nks.jpg,1,0,train
hwjtttyw.ng2.jpg,cds/Healthy/hwjtttyw.ng2.jpg,1,0,train
hygsv2hw.cfk.jpg,cds/Healthy/hygsv2hw.cfk.jpg,1,0,train
i0qh4ypd.hp0.jpg,cds/Healthy/i0qh4ypd.hp0.jpg,1,0,train
i1ffc2mf.tym.jpg,cds/Healthy/i1ffc2mf.tym.jpg,1,0,train
i1ovtpsi.12h.jpg,cds/Healthy/i1ovtpsi.12h.jpg,1,0,train
i1tku2km.mzh.jpg,cds/Healthy/i1tku2km.mzh.jpg,1,0,test
i2uo4ei2.lqz.jpg,cds/Healthy/i2uo4ei2.lqz.jpg,1,0,train
i5lnmms0.4ah.jpg,cds/Healthy/i5lnmms0.4ah.jpg,1,0,train
ia1clupr.lfx.jpg,cds/Healthy/ia1clupr.lfx.jpg,1,0,train
ibr0hudo.nnp.jpg,cds/Healthy/ibr0hudo.nnp.jpg,1,0,train
icb3ibuo.4rm.jpg,cds/Healthy/icb3ibuo.4rm.jpg,1,0,train
ifh04drv.gy3.jpg,cds/Healthy/ifh04drv.gy3.jpg,1,0,train
ii4vcyc5.4bd.jpg,cds/Healthy/ii4vcyc5.4bd.jpg,1,0,train
ilmtojxa.gy5.jpg,cds/Healthy/ilmtojxa.gy5.jpg,1,0,train
imgxqlui.otj.jpg,cds/Healthy/imgxqlui.otj.jpg,1,0,train
iohrpm0p.5s4.jpg,cds/Healthy/iohrpm0p.5s4.jpg,1,0,train
ioz4vgvy.ubm.jpg,cds/Healthy/ioz4vgvy.ubm.jpg,1,0,train
ipeb3x3k.bbi.jpg,cds/Healthy/ipeb3x3k.bbi.jpg,1,0,train
itkylh12.ilj.jpg,cds/Healthy/itkylh12.ilj.jpg,1,0,train
iuac4mpz.hbm.jpg,cds/Healthy/iuac4mpz.hbm.jpg,1,0,train
iuhinb3b.u0k.jpg,cds/Healthy/iuhinb3b.u0k.jpg,1,0,train
ivzjmx13.eor.jpg,cds/Healthy/ivzjmx13.eor.jpg,1,0,train
iwh2payc.qxa.jpg,cds/Healthy/iwh2payc.qxa.jpg,1,0,train
iy21z55z.4c3.jpg,cds/Healthy/iy21z55z.4c3.jpg,1,0,train
j1pzkkrk.nbb.jpg,cds/Healthy/j1pzkkrk.nbb.jpg,1,0,train
j40l5kcf.m5l.jpg,cds/Healthy/j40l5kcf.m5l.jpg,1,0,val
ja1z2t1x.hxw.jpg,cds/Healthy/ja1z2t1x.hxw.jpg,1,0,train
jamtr5ea.x3q.jpg,cds/Healthy/jamtr5ea.x3q.jpg,1,0,train
jau2hvgu.mpn.jpg,cds/Healthy/jau2hvgu.mpn.jpg,1,0,train
jfunsvhm.r21.jpg,cds/Healthy/jfunsvhm.r21.jpg,1,0,train
jfvt4ujn.2dk.jpg,cds/Healthy/jfvt4ujn.2dk.jpg,1,0,train
jg1dtnd2.5zr.jpg,cds/Healthy/jg1dtnd2.5zr.jpg,1,0,train
jielvkc2.yxf.jpg,cds/Healthy/jielvkc2.yxf.jpg,1,0,train
jl0h11h4.lgr.jpg,cds/Healthy/jl0h11h4.lgr.jpg,1,0,train
jllcvcq1.ybr.jpg,cds/Healthy/jllcvcq1.ybr.jpg,1,0,train
jop2rfvn.1s2.jpg,cds/Healthy/jop2rfvn.1s2.jpg,1,0,val
jqjltag0.euj.jpg,cds/Healthy/jqjltag0.euj.jpg,1,0,test
jrk0lrcc.yjr.jpg,cds/Healthy/jrk0lrcc.yjr.jpg,1,0,test
jrqcadhi.o0s.jpg,cds/Healthy/jrqcadhi.o0s.jpg,1,0,train
jsifoq1h.emq.jpg,cds/Healthy/jsifoq1h.emq.jpg,1,0,train
jt5gtcc2.ath.jpg,cds/Healthy/jt5gtcc2.ath.jpg,1,0,test
jve544qy.jyp.jpg,cds/Healthy/jve544qy.jyp.jpg,1,0,train
jvjjcupo.vcn.jpg,cds/Healthy/jvjjcupo.vcn.jpg,1,0,train
jvk3i3ra.frd.jpg,cds/Healthy/jvk3i3ra.frd.jpg,1,0,train
jxu0x1ki.ah0.jpg,cds/Healthy/jxu0x1ki.ah0.jpg,1,0,val
jy3jhoeg.tgx.jpg,cds/Healthy/jy3jhoeg.tgx.jpg,1,0,val
k22x2m50.b3o.jpg,cds/Healthy/k22x2m50.b3o.jpg,1,0,train
k2idfpmq.xmj.jpg,cds/Healthy/k2idfpmq.xmj.jpg,1,0,train
k5xc4dsy.2ud.jpg,cds/Healthy/k5xc4dsy.2ud.jpg,1,0,train
ka2a11bs.0dw.jpg,cds/Healthy/ka2a11bs.0dw.jpg,1,0,train
kabuehge.mty.jpg,cds/Healthy/kabuehge.mty.jpg,1,0,train
kawcnq1y.ats.jpg,cds/Healthy/kawcnq1y.ats.jpg,1,0,val
kkakxrbp.thc.jpg,cds/Healthy/kkakxrbp.thc.jpg,1,0,train
kkuccdnd.vm4.jpg,cds/Healthy/kkuccdnd.vm4.jpg,1,0,train
kl45c4b2.feu.jpg,cds/Healthy/kl45c4b2.feu.jpg,1,0,train
kmjsa23i.m5x.jpg,cds/Healthy/kmjsa23i.m5x.jpg,1,0,val
ko35djij.sxm.jpg,cds/Healthy/ko35djij.sxm.jpg,1,0,train
koc03wyr.ozs.jpg,cds/Healthy/koc03wyr.ozs.jpg,1,0,train
kohmviv3.vge.jpg,cds/Healthy/kohmviv3.vge.jpg,1,0,train
kokon01d.hud.jpg,cds/Healthy/kokon01d.hud.jpg,1,0,train
kovra1o4.yjh.jpg,cds/Healthy/kovra1o4.yjh.jpg,1,0,train
kqe1upeg.yik.jpg,cds/Healthy/kqe1upeg.yik.jpg,1,0,train
kyicizvl.hzd.jpg,cds/Healthy/kyicizvl.hzd.jpg,1,0,val
kzwoqf5q.5gq.jpg,cds/Healthy/kzwoqf5q.5gq.jpg,1,0,train
l1rcuz20.zfa.jpg,cds/Healthy/l1rcuz20.zfa.jpg,1,0,train
larlmi25.o1m.jpg,cds/Healthy/larlmi25.o1m.jpg,1,0,test
lbotdtk1.ohr.jpg,cds/Healthy/lbotdtk1.ohr.jpg,1,0,train
ldcxp0bz.15m.jpg,cds/Healthy/ldcxp0bz.15m.jpg,1,0,train
lhn2kkpm.bbj.jpg,cds/Healthy/lhn2kkpm.bbj.jpg,1,0,val
lik4djnq.srt.jpg,cds/Healthy/lik4djnq.srt.jpg,1,0,train
ljqk1y4q.nlw.jpg,cds/Healthy/ljqk1y4q.nlw.jpg,1,0,test
lkbqwi40.kt3.jpg,cds/Healthy/lkbqwi40.kt3.jpg,1,0,train
lq0i0my5.h5z.jpg,cds/Healthy/lq0i0my5.h5z.jpg,1,0,train
lrivete1.bvt.jpg,cds/Healthy/lrivete1.bvt.jpg,1,0,test
lsr0mni0.vgu.jpg,cds/Healthy/lsr0mni0.vgu.jpg,1,0,train
lsw1nhp0.khu.jpg,cds/Healthy/lsw1nhp0.khu.jpg,1,0,train
ltb4lncj.pdo.jpg,cds/Healthy/ltb4lncj.pdo.jpg,1,0,train
lyafzrja.lsc.jpg,cds/Healthy/lyafzrja.lsc.jpg,1,0,train
m0taeu3d.ouk.jpg,cds/Healthy/m0taeu3d.ouk.jpg,1,0,train
m13cluqy.zlq.jpg,cds/Healthy/m13cluqy.zlq.jpg,1,0,train
m1orwxob.ehx.jpg,cds/Healthy/m1orwxob.ehx.jpg,1,0,train
mbzifsrg.5le.jpg,cds/Healthy/mbzifsrg.5le.jpg,1,0,train
mc5bgvna.gtu.jpg,cds/Healthy/mc5bgvna.gtu.jpg,1,0,train
mdicbucm.sut.jpg,cds/Healthy/mdicbucm.sut.jpg,1,0,train
mhmfyxvq.eak.jpg,cds/Healthy/mhmfyxvq.eak.jpg,1,0,val
mhqap1w2.ems.jpg,cds/Healthy/mhqap1w2.ems.jpg,1,0,train
mixxezvg.hla.jpg,cds/Healthy/mixxezvg.hla.jpg,1,0,train
mlvrkv2f.fh2.jpg,cds/Healthy/mlvrkv2f.fh2.jpg,1,0,train
mncvodim.yyo.jpg,cds/Healthy/mncvodim.yyo.jpg,1,0,val
mnt3tpzw.5z5.jpg,cds/Healthy/mnt3tpzw.5z5.jpg,1,0,train
mo0nfgea.1gq.jpg,cds/Healthy/mo0nfgea.1gq.jpg,1,0,train
mo3jzqkl.duu.jpg,cds/Healthy/mo3jzqkl.duu.jpg,1,0,train
mo5dz1fl.eex.jpg,cds/Healthy/mo5dz1fl.eex.jpg,1,0,train
mqno5vej.svz.jpg,cds/Healthy/mqno5vej.svz.jpg,1,0,train
mtjd1f0r.wa2.jpg,cds/Healthy/mtjd1f0r.wa2.jpg,1,0,train
mxhkyrxw.qeb.jpg,cds/Healthy/mxhkyrxw.qeb.jpg,1,0,train
mxximqqw.2vv.jpg,cds/Healthy/mxximqqw.2vv.jpg,1,0,test
myixftjb.s0p.jpg,cds/Healthy/myixftjb.s0p.jpg,1,0,train
mzzebyxs.dke.jpg,cds/Healthy/mzzebyxs.dke.jpg,1,0,test
n0jvo4az.jbn.jpg,cds/Healthy/n0jvo4az.jbn.jpg,1,0,train
n2c3qbmq.khq.jpg,cds/Healthy/n2c3qbmq.khq.jpg,1,0,train
n2ptvnol.mv0.jpg,cds/Healthy/n2ptvnol.mv0.jpg,1,0,train
nbryo5ij.ovr.jpg,cds/Healthy/nbryo5ij.ovr.jpg,1,0,train
nca2sbrl.12e.jpg,cds/Healthy/nca2sbrl.12e.jpg,1,0,train
ncax0ezf.tbg.jpg,cds/Healthy/ncax0ezf.tbg.jpg,1,0,train
ndninbau.q4e.jpg,cds/Healthy/ndninbau.q4e.jpg,1,0,train
neqhil5f.4xx.jpg,cds/Healthy/neqhil5f.4xx.jpg,1,0,train
nff1txch.ji3.jpg,cds/Healthy/nff1txch.ji3.jpg,1,0,train
ngcdlr1i.azr.jpg,cds/Healthy/ngcdlr1i.azr.jpg,1,0,train
nlqjnym5.1e4.jpg,cds/Healthy/nlqjnym5.1e4.jpg,1,0,train
npowvcnf.cch.jpg,cds/Healthy/npowvcnf.cch.jpg,1,0,train
npr3ivck.0pi.jpg,cds/Healthy/npr3ivck.0pi.jpg,1,0,train
nwbczeaa.oza.jpg,cds/Healthy/nwbczeaa.oza.jpg,1,0,train
nxgtlwxs.yym.jpg,cds/Healthy/nxgtlwxs.yym.jpg,1,0,train
ny14cgeo.2h2.jpg,cds/Healthy/ny14cgeo.2h2.jpg,1,0,train
o1k54zfl.h0r.jpg,cds/Healthy/o1k54zfl.h0r.jpg,1,0,val
o1u4fmza.fmf.jpg,cds/Healthy/o1u4fmza.fmf.jpg,1,0,train
o3zneufb.i2t.jpg,cds/Healthy/o3zneufb.i2t.jpg,1,0,train
o5nsoiz2.12p.jpg,cds/Healthy/o5nsoiz2.12p.jpg,1,0,train
o5rsus15.3ty.jpg,cds/Healthy/o5rsus15.3ty.jpg,1,0,train
oc3d5tzq.5kt.jpg,cds/Healthy/oc3d5tzq.5kt.jpg,1,0,train
og2gkagn.v0g.jpg,cds/Healthy/og2gkagn.v0g.jpg,1,0,train
ojbtypr2.0jm.jpg,cds/Healthy/ojbtypr2.0jm.jpg,1,0,train
ojbv4rhr.p22.jpg,cds/Healthy/ojbv4rhr.p22.jpg,1,0,test
ok0fjm0s.j4s.jpg,cds/Healthy/ok0fjm0s.j4s.jpg,1,0,val
okytjz5z.sht.jpg,cds/Healthy/okytjz5z.sht.jpg,1,0,train
ombcst4j.2xq.jpg,cds/Healthy/ombcst4j.2xq.jpg,1,0,train
oo1ud2fx.pfw.jpg,cds/Healthy/oo1ud2fx.pfw.jpg,1,0,train
oqfj53uo.eyb.jpg,cds/Healthy/oqfj53uo.eyb.jpg,1,0,train
osvxmgbu.313.jpg,cds/Healthy/osvxmgbu.313.jpg,1,0,train
otkpur54.ivf.jpg,cds/Healthy/otkpur54.ivf.jpg,1,0,train
ouzmzob4.hcf.jpg,cds/Healthy/ouzmzob4.hcf.jpg,1,0,train
oxoqyxd2.yyv.jpg,cds/Healthy/oxoqyxd2.yyv.jpg,1,0,train
oy2lgfkm.cs1.jpg,cds/Healthy/oy2lgfkm.cs1.jpg,1,0,train
ozaelbl2.jw2.jpg,cds/Healthy/ozaelbl2.jw2.jpg,1,0,train
ozunxddx.2hz.jpg,cds/Healthy/ozunxddx.2hz.jpg,1,0,train
p4brmdxe.y2s.jpg,cds/Healthy/p4brmdxe.y2s.jpg,1,0,train
p4o3ayjb.po2.jpg,cds/Healthy/p4o3ayjb.po2.jpg,1,0,train
p5zqu2uv.fz4.jpg,cds/Healthy/p5zqu2uv.fz4.jpg,1,0,val
pa53bqi3.djg.jpg,cds/Healthy/pa53bqi3.djg.jpg,1,0,train
paw03pm4.fby.jpg,cds/Healthy/paw03pm4.fby.jpg,1,0,train
pirqra05.t5t.jpg,cds/Healthy/pirqra05.t5t.jpg,1,0,test
pivjvo4d.5st.jpg,cds/Healthy/pivjvo4d.5st.jpg,1,0,train
pj53oeya.jjx.jpg,cds/Healthy/pj53oeya.jjx.jpg,1,0,train
pl3djnao.otw.jpg,cds/Healthy/pl3djnao.otw.jpg,1,0,train
pncvwe4f.ezy.jpg,cds/Healthy/pncvwe4f.ezy.jpg,1,0,train
pnibr0mw.kpg.jpg,cds/Healthy/pnibr0mw.kpg.jpg,1,0,train
ppn0rx4i.ne5.jpg,cds/Healthy/ppn0rx4i.ne5.jpg,1,0,train
pqxwykj3.dgj.jpg,cds/Healthy/pqxwykj3.dgj.jpg,1,0,train
puz3xgpc.cbg.jpg,cds/Healthy/puz3xgpc.cbg.jpg,1,0,train
q2kcnnz0.cns.jpg,cds/Healthy/q2kcnnz0.cns.jpg,1,0,train
q2r1mo4c.kox.jpg,cds/Healthy/q2r1mo4c.kox.jpg,1,0,train
q2svpnhr.fob.jpg,cds/Healthy/q2svpnhr.fob.jpg,1,0,train
q34xhnjz.43c.jpg,cds/Healthy/q34xhnjz.43c.jpg,1,0,train
q5mqh0ij.rst.jpg,cds/Healthy/q5mqh0ij.rst.jpg,1,0,val
q5syahix.b3b.jpg,cds/Healthy/q5syahix.b3b.jpg,1,0,train
qbj4al2q.on2.jpg,cds/Healthy/qbj4al2q.on2.jpg,1,0,train
qc0iyozs.xxb.jpg,cds/Healthy/qc0iyozs.xxb.jpg,1,0,test
qc3bacci.kaf.jpg,cds/Healthy/qc3bacci.kaf.jpg,1,0,train
qfiz3ooa.wfd.jpg,cds/Healthy/qfiz3ooa.wfd.jpg,1,0,train
qfsteojs.fhu.jpg,cds/Healthy/qfsteojs.fhu.jpg,1,0,train
qfzl4slc.biz.jpg,cds/Healthy/qfzl4slc.biz.jpg,1,0,train
qh4hgrhf.bbl.jpg,cds/Healthy/qh4hgrhf.bbl.jpg,1,0,train
qhar3zug.3mw.jpg,cds/Healthy/qhar3zug.3mw.jpg,1,0,train
qhgra1fe.xp2.jpg,cds/Healthy/qhgra1fe.xp2.jpg,1,0,train
qht3hlly.tgg.jpg,cds/Healthy/qht3hlly.tgg.jpg,1,0,val
qizqer4z.nro.jpg,cds/Healthy/qizqer4z.nro.jpg,1,0,train
qj2lus5o.ejp.jpg,cds/Healthy/qj2lus5o.ejp.jpg,1,0,train
qmv3iro3.cos.jpg,cds/Healthy/qmv3iro3.cos.jpg,1,0,test
qmy3qr5z.jhe.jpg,cds/Healthy/qmy3qr5z.jhe.jpg,1,0,train
qn12o0ly.o3r.jpg,cds/Healthy/qn12o0ly.o3r.jpg,1,0,train
qr1yj1ry.q4z.jpg,cds/Healthy/qr1yj1ry.q4z.jpg,1,0,train
qsqxsbeh.zts.jpg,cds/Healthy/qsqxsbeh.zts.jpg,1,0,train
qteppw32.3yz.jpg,cds/Healthy/qteppw32.3yz.jpg,1,0,train
qttsawuz.mir.jpg,cds/Healthy/qttsawuz.mir.jpg,1,0,train
qtzv5qox.0tn.jpg,cds/Healthy/qtzv5qox.0tn.jpg,1,0,train
quaj5f55.q0k.jpg,cds/Healthy/quaj5f55.q0k.jpg,1,0,train
qw21x41t.gng.jpg,cds/Healthy/qw21x41t.gng.jpg,1,0,train
qxygezfq.4pm.jpg,cds/Healthy/qxygezfq.4pm.jpg,1,0,train
qydvku4m.ofa.jpg,cds/Healthy/qydvku4m.ofa.jpg,1,0,train
qypd1faa.omk.jpg,cds/Healthy/qypd1faa.omk.jpg,1,0,train
qzkaspie.mu4.jpg,cds/Healthy/qzkaspie.mu4.jpg,1,0,test
qzli522i.urq.jpg,cds/Healthy/qzli522i.urq.jpg,1,0,train
r01dz1bg.pkk.jpg,cds/Healthy/r01dz1bg.pkk.jpg,1,0,train
r0yosrxa.5ss.jpg,cds/Healthy/r0yosrxa.5ss.jpg,1,0,train
r1we0jqv.cr1.jpg,cds/Healthy/r1we0jqv.cr1.jpg,1,0,train
r3c1txmg.imv.jpg,cds/Healthy/r3c1txmg.imv.jpg,1,0,train
r5oprdgl.zvd.jpg,cds/Healthy/r5oprdgl.zvd.jpg,1,0,train
r5vxhlph.ejc.jpg,cds/Healthy/r5vxhlph.ejc.jpg,1,0,train
rgyv15vk.pe2.jpg,cds/Healthy/rgyv15vk.pe2.jpg,1,0,train
rjt15vk0.3qm.jpg,cds/Healthy/rjt15vk0.3qm.jpg,1,0,train
rkmyt4k4.yje.jpg,cds/Healthy/rkmyt4k4.yje.jpg,1,0,train
rlf2ug25.l1k.jpg,cds/Healthy/rlf2ug25.l1k.jpg,1,0,train
rlufwj4u.1im.jpg,cds/Healthy/rlufwj4u.1im.jpg,1,0,train
rocsokao.e11.jpg,cds/Healthy/rocsokao.e11.jpg,1,0,train
roxfvtmg.5d1.jpg,cds/Healthy/roxfvtmg.5d1.jpg,1,0,train
rpgb3tau.x0e.jpg,cds/Healthy/rpgb3tau.x0e.jpg,1,0,train
rrgocbnb.5wn.jpg,cds/Healthy/rrgocbnb.5wn.jpg,1,0,test
rt5nt0ed.t1w.jpg,cds/Healthy/rt5nt0ed.t1w.jpg,1,0,train
rtw1kxhu.ngc.jpg,cds/Healthy/rtw1kxhu.ngc.jpg,1,0,train
rvzoqn4u.hxp.jpg,cds/Healthy/rvzoqn4u.hxp.jpg,1,0,train
rxml435f.dcq.jpg,cds/Healthy/rxml435f.dcq.jpg,1,0,train
rygrmgjz.v15.jpg,cds/Healthy/rygrmgjz.v15.jpg,1,0,train
rynrcpdf.of1.jpg,cds/Healthy/rynrcpdf.of1.jpg,1,0,train
rzhhwmqp.0bk.jpg,cds/Healthy/rzhhwmqp.0bk.jpg,1,0,train
s03u5gyv.jsp.jpg,cds/Healthy/s03u5gyv.jsp.jpg,1,0,train
s1e0abrt.l5n.jpg,cds/Healthy/s1e0abrt.l5n.jpg,1,0,train
s5yxrew5.ksl.jpg,cds/Healthy/s5yxrew5.ksl.jpg,1,0,test
saamtw2e.lnr.jpg,cds/Healthy/saamtw2e.lnr.jpg,1,0,train
sdpiyhkp.bp1.jpg,cds/Healthy/sdpiyhkp.bp1.jpg,1,0,train
se2xeokf.qfk.jpg,cds/Healthy/se2xeokf.qfk.jpg,1,0,train
sewwj5k1.eyl.jpg,cds/Healthy/sewwj5k1.eyl.jpg,1,0,train
shiy2den.s1k.jpg,cds/Healthy/shiy2den.s1k.jpg,1,0,train
shlufdt4.qdx.jpg,cds/Healthy/shlufdt4.qdx.jpg,1,0,train
skgtnwxx.0h0.jpg,cds/Healthy/skgtnwxx.0h0.jpg,1,0,train
skteybj0.brx.jpg,cds/Healthy/skteybj0.brx.jpg,1,0,train
sl43r02d.m25.jpg,cds/Healthy/sl43r02d.m25.jpg,1,0,train
smeufaxl.bat.jpg,cds/Healthy/smeufaxl.bat.jpg,1,0,train
snl3jzei.giy.jpg,cds/Healthy/snl3jzei.giy.jpg,1,0,train
so1flgpb.wbw.jpg,cds/Healthy/so1flgpb.wbw.jpg,1,0,train
sofsfm5n.zaj.jpg,cds/Healthy/sofsfm5n.zaj.jpg,1,0,train
sp2pjgaj.fgz.jpg,cds/Healthy/sp2pjgaj.fgz.jpg,1,0,train
srat3bbb.ycq.jpg,cds/Healthy/srat3bbb.ycq.jpg,1,0,train
srk2xoot.eiy.jpg,cds/Healthy/srk2xoot.eiy.jpg,1,0,val
sry23q3t.paq.jpg,cds/Healthy/sry23q3t.paq.jpg,1,0,train
szf3zawa.qf1.jpg,cds/Healthy/szf3zawa.qf1.jpg,1,0,train
tadxptwk.33r.jpg,cds/Healthy/tadxptwk.33r.jpg,1,0,train
tbsthwmr.ik3.jpg,cds/Healthy/tbsthwmr.ik3.jpg,1,0,train
tbtaazgc.afe.jpg,cds/Healthy/tbtaazgc.afe.jpg,1,0,train
tdqxemjx.5f0.jpg,cds/Healthy/tdqxemjx.5f0.jpg,1,0,train
tffgc0mo.qb4.jpg,cds/Healthy/tffgc0mo.qb4.jpg,1,0,train
tfrhs1xw.cre.jpg,cds/Healthy/tfrhs1xw.cre.jpg,1,0,train
tgaf50qm.cud.jpg,cds/Healthy/tgaf50qm.cud.jpg,1,0,train
thqzj0xi.fio.jpg,cds/Healthy/thqzj0xi.fio.jpg,1,0,train
tixaukqq.zgp.jpg,cds/Healthy/tixaukqq.zgp.jpg,1,0,train
tj3im5sd.5bd.jpg,cds/Healthy/tj3im5sd.5bd.jpg,1,0,train
tlrq1flf.mvo.jpg,cds/Healthy/tlrq1flf.mvo.jpg,1,0,train
tm2bdvhy.vwm.jpg,cds/Healthy/tm2bdvhy.vwm.jpg,1,0,val
tp1ii3kc.lia.jpg,cds/Healthy/tp1ii3kc.lia.jpg,1,0,train
tpgwu1om.y45.jpg,cds/Healthy/tpgwu1om.y45.jpg,1,0,train
tpj0aqum.n2b.jpg,cds/Healthy/tpj0aqum.n2b.jpg,1,0,train
tsgijxih.5ym.jpg,cds/Healthy/tsgijxih.5ym.jpg,1,0,train
ttpj02l4.z0v.jpg,cds/Healthy/ttpj02l4.z0v.jpg,1,0,train
tu43upt0.h4t.jpg,cds/Healthy/tu43upt0.h4t.jpg,1,0,train
tuf5zzkg.bnk.jpg,cds/Healthy/tuf5zzkg.bnk.jpg,1,0,train
tvexfjmj.0ms.jpg,cds/Healthy/tvexfjmj.0ms.jpg,1,0,train
twybp01v.wv4.jpg,cds/Healthy/twybp01v.wv4.jpg,1,0,train
txv4xaon.dcl.jpg,cds/Healthy/txv4xaon.dcl.jpg,1,0,train
ty4xrfqb.0ay.jpg,cds/Healthy/ty4xrfqb.0ay.jpg,1,0,train
u0dg5ha2.j0v.jpg,cds/Healthy/u0dg5ha2.j0v.jpg,1,0,test
u0jvr24a.m1i.jpg,cds/Healthy/u0jvr24a.m1i.jpg,1,0,train
u1vcgizh.m0c.jpg,cds/Healthy/u1vcgizh.m0c.jpg,1,0,train
u24rigx2.r1z.jpg,cds/Healthy/u24rigx2.r1z.jpg,1,0,train
u43xqz3b.wyp.jpg,cds/Healthy/u43xqz3b.wyp.jpg,1,0,test
ubyv3f5u.anh.jpg,cds/Healthy/ubyv3f5u.anh.jpg,1,0,train
ucx4p5nj.hmf.jpg,cds/Healthy/ucx4p5nj.hmf.jpg,1,0,train
ud3v52i1.hlg.jpg,cds/Healthy/ud3v52i1.hlg.jpg,1,0,train
ue2vboqz.aab.jpg,cds/Healthy/ue2vboqz.aab.jpg,1,0,val
ufteutre.n1g.jpg,cds/Healthy/ufteutre.n1g.jpg,1,0,train
ugj0rayy.bqt.jpg,cds/Healthy/ugj0rayy.bqt.jpg,1,0,val
ujffglqx.zw5.jpg,cds/Healthy/ujffglqx.zw5.jpg,1,0,train
ujuawvlt.y42.jpg,cds/Healthy/ujuawvlt.y42.jpg,1,0,train
uk0qpbot.jra.jpg,cds/Healthy/uk0qpbot.jra.jpg,1,0,train
umclw5bg.24a.jpg,cds/Healthy/umclw5bg.24a.jpg,1,0,val
umnacy5s.ymq.jpg,cds/Healthy/umnacy5s.ymq.jpg,1,0,test
unu43tmd.itr.jpg,cds/Healthy/unu43tmd.itr.jpg,1,0,train
