img_name,img_path,Healthy,Unhealthy,split_type
uqlsxfog.v2k.jpg,cds/Healthy/uqlsxfog.v2k.jpg,1,0,test
urczprot.23u.jpg,cds/Healthy/urczprot.23u.jpg,1,0,train
urhh4bfv.24k.jpg,cds/Healthy/urhh4bfv.24k.jpg,1,0,train
uvyfyq4f.tyn.jpg,cds/Healthy/uvyfyq4f.tyn.jpg,1,0,test
uwn1a2j2.bzt.jpg,cds/Healthy/uwn1a2j2.bzt.jpg,1,0,train
uwxoqgbx.es1.jpg,cds/Healthy/uwxoqgbx.es1.jpg,1,0,train
uxqk3bkt.pph.jpg,cds/Healthy/uxqk3bkt.pph.jpg,1,0,train
uyeghcez.wg1.jpg,cds/Healthy/uyeghcez.wg1.jpg,1,0,train
uyjhea5a.afa.jpg,cds/Healthy/uyjhea5a.afa.jpg,1,0,train
uymoxvwk.fa0.jpg,cds/Healthy/uymoxvwk.fa0.jpg,1,0,train
uyuzifst.n4l.jpg,cds/Healthy/uyuzifst.n4l.jpg,1,0,train
v321gb2f.uhp.jpg,cds/Healthy/v321gb2f.uhp.jpg,1,0,train
va1fine1.qhy.jpg,cds/Healthy/va1fine1.qhy.jpg,1,0,train
vajstapm.0nk.jpg,cds/Healthy/vajstapm.0nk.jpg,1,0,train
vcju5kf0.msp.jpg,cds/Healthy/vcju5kf0.msp.jpg,1,0,train
vcjuzazj.k4v.jpg,cds/Healthy/vcjuzazj.k4v.jpg,1,0,val
vepco43o.q5w.jpg,cds/Healthy/vepco43o.q5w.jpg,1,0,train
vfz242fj.1hq.jpg,cds/Healthy/vfz242fj.1hq.jpg,1,0,test
vgxyzzfu.v0p.jpg,cds/Healthy/vgxyzzfu.v0p.jpg,1,0,train
vhlqqkz1.y2w.jpg,cds/Healthy/vhlqqkz1.y2w.jpg,1,0,val
vjkazhig.hwa.jpg,cds/Healthy/vjkazhig.hwa.jpg,1,0,train
vjsx1q31.k31.jpg,cds/Healthy/vjsx1q31.k31.jpg,1,0,val
vkml5rrn.cfs.jpg,cds/Healthy/vkml5rrn.cfs.jpg,1,0,train
vnmrpo0s.yby.jpg,cds/Healthy/vnmrpo0s.yby.jpg,1,0,train
vnubzrgh.ofp.jpg,cds/Healthy/vnubzrgh.ofp.jpg,1,0,train
vok02lku.x31.jpg,cds/Healthy/vok02lku.x31.jpg,1,0,train
vqpcgyej.kqc.jpg,cds/Healthy/vqpcgyej.kqc.jpg,1,0,train
vsdyxemf.2ps.jpg,cds/Healthy/vsdyxemf.2ps.jpg,1,0,train
vwvwac3i.y0g.jpg,cds/Healthy/vwvwac3i.y0g.jpg,1,0,train
vx55mgfk.fih.jpg,cds/Healthy/vx55mgfk.fih.jpg,1,0,train
vxxq053j.xj0.jpg,cds/Healthy/vxxq053j.xj0.jpg,1,0,train
vy1hitwk.blt.jpg,cds/Healthy/vy1hitwk.blt.jpg,1,0,val
vy1ngxnb.vwb.jpg,cds/Healthy/vy1ngxnb.vwb.jpg,1,0,train
vy5cgveg.tfz.jpg,cds/Healthy/vy5cgveg.tfz.jpg,1,0,train
vzla3ag4.bng.jpg,cds/Healthy/vzla3ag4.bng.jpg,1,0,train
vzrteuph.oxi.jpg,cds/Healthy/vzrteuph.oxi.jpg,1,0,train
w053dvym.fgo.jpg,cds/Healthy/w053dvym.fgo.jpg,1,0,train
w0cucij3.cfy.jpg,cds/Healthy/w0cucij3.cfy.jpg,1,0,val
w1d4kuvh.0ge.jpg,cds/Healthy/w1d4kuvh.0ge.jpg,1,0,train
wbjxpdgo.vkg.jpg,cds/Healthy/wbjxpdgo.vkg.jpg,1,0,train
wbwz2lde.dil.jpg,cds/Healthy/wbwz2lde.dil.jpg,1,0,train
wcw4jb00.pdx.jpg,cds/Healthy/wcw4jb00.pdx.jpg,1,0,train
wf4ioheb.0kj.jpg,cds/Healthy/wf4ioheb.0kj.jpg,1,0,train
wgq04w4i.tcv.jpg,cds/Healthy/wgq04w4i.tcv.jpg,1,0,train
wliies5e.v0r.jpg,cds/Healthy/wliies5e.v0r.jpg,1,0,train
wm04cikm.vsk.jpg,cds/Healthy/wm04cikm.vsk.jpg,1,0,train
wp2jx4b5.inn.jpg,cds/Healthy/wp2jx4b5.inn.jpg,1,0,train
wqu2hsil.aeo.jpg,cds/Healthy/wqu2hsil.aeo.jpg,1,0,train
wrglyk0d.uii.jpg,cds/Healthy/wrglyk0d.uii.jpg,1,0,train
wrqmoznd.i34.jpg,cds/Healthy/wrqmoznd.i34.jpg,1,0,train
wswpie2a.5na.jpg,cds/Healthy/wswpie2a.5na.jpg,1,0,train
wsyh0me5.4rl.jpg,cds/Healthy/wsyh0me5.4rl.jpg,1,0,train
wuufgfvu.dqr.jpg,cds/Healthy/wuufgfvu.dqr.jpg,1,0,train
wwghs5by.ols.jpg,cds/Healthy/wwghs5by.ols.jpg,1,0,train
wykvpurq.eb4.jpg,cds/Healthy/wykvpurq.eb4.jpg,1,0,train
wys3b0go.1e5.jpg,cds/Healthy/wys3b0go.1e5.jpg,1,0,train
x3jnzila.sqm.jpg,cds/Healthy/x3jnzila.sqm.jpg,1,0,train
x3lfvua0.rst.jpg,cds/Healthy/x3lfvua0.rst.jpg,1,0,train
x4nuagiv.vrh.jpg,cds/Healthy/x4nuagiv.vrh.jpg,1,0,train
xajp4adz.v5r.jpg,cds/Healthy/xajp4adz.v5r.jpg,1,0,val
xbftiutn.m11.jpg,cds/Healthy/xbftiutn.m11.jpg,1,0,train
xdjf511g.ogw.jpg,cds/Healthy/xdjf511g.ogw.jpg,1,0,train
xh4s0fbg.ih0.jpg,cds/Healthy/xh4s0fbg.ih0.jpg,1,0,train
xl5s2r0r.awc.jpg,cds/Healthy/xl5s2r0r.awc.jpg,1,0,test
xlw3cnct.daf.jpg,cds/Healthy/xlw3cnct.daf.jpg,1,0,val
xmtojl14.lma.jpg,cds/Healthy/xmtojl14.lma.jpg,1,0,train
xnmgdjes.bkl.jpg,cds/Healthy/xnmgdjes.bkl.jpg,1,0,train
xo3thneq.bqv.jpg,cds/Healthy/xo3thneq.bqv.jpg,1,0,train
xpkmufpq.p3l.jpg,cds/Healthy/xpkmufpq.p3l.jpg,1,0,train
xq5jsvjr.53k.jpg,cds/Healthy/xq5jsvjr.53k.jpg,1,0,train
xr0ij2h5.bvy.jpg,cds/Healthy/xr0ij2h5.bvy.jpg,1,0,val
xrbgwldc.40c.jpg,cds/Healthy/xrbgwldc.40c.jpg,1,0,train
xrmjpbk0.ndn.jpg,cds/Healthy/xrmjpbk0.ndn.jpg,1,0,train
xu30z1e3.4me.jpg,cds/Healthy/xu30z1e3.4me.jpg,1,0,train
xujzgafy.km2.jpg,cds/Healthy/xujzgafy.km2.jpg,1,0,train
xwulbbte.rlr.jpg,cds/Healthy/xwulbbte.rlr.jpg,1,0,train
xxeyh3rv.ep2.jpg,cds/Healthy/xxeyh3rv.ep2.jpg,1,0,train
xxjbzuxl.z4y.jpg,cds/Healthy/xxjbzuxl.z4y.jpg,1,0,train
xydw04rj.abx.jpg,cds/Healthy/xydw04rj.abx.jpg,1,0,train
xyglrlfv.xba.jpg,cds/Healthy/xyglrlfv.xba.jpg,1,0,train
y0ef04iw.xh0.jpg,cds/Healthy/y0ef04iw.xh0.jpg,1,0,train
y0pgjkrq.tun.jpg,cds/Healthy/y0pgjkrq.tun.jpg,1,0,train
y1kqg5rj.aye.jpg,cds/Healthy/y1kqg5rj.aye.jpg,1,0,train
y20bbwau.kok.jpg,cds/Healthy/y20bbwau.kok.jpg,1,0,train
y223s44u.dxs.jpg,cds/Healthy/y223s44u.dxs.jpg,1,0,train
y3543kia.asx.jpg,cds/Healthy/y3543kia.asx.jpg,1,0,test
y3gtkcko.jbb.jpg,cds/Healthy/y3gtkcko.jbb.jpg,1,0,train
yanuazn1.fye.jpg,cds/Healthy/yanuazn1.fye.jpg,1,0,train
yat5hrtm.wtn.jpg,cds/Healthy/yat5hrtm.wtn.jpg,1,0,train
yb25rg4z.ba5.jpg,cds/Healthy/yb25rg4z.ba5.jpg,1,0,val
ybrdkhsa.e3p.jpg,cds/Healthy/ybrdkhsa.e3p.jpg,1,0,train
ycqksm5j.ilv.jpg,cds/Healthy/ycqksm5j.ilv.jpg,1,0,train
yefinxw5.1ie.jpg,cds/Healthy/yefinxw5.1ie.jpg,1,0,train
yergncii.xj0.jpg,cds/Healthy/yergncii.xj0.jpg,1,0,val
yixyeav2.hbk.jpg,cds/Healthy/yixyeav2.hbk.jpg,1,0,train
yl0mmn53.oy5.jpg,cds/Healthy/yl0mmn53.oy5.jpg,1,0,train
ynoiu3hf.2vu.jpg,cds/Healthy/ynoiu3hf.2vu.jpg,1,0,train
yp1a3dp1.qr0.jpg,cds/Healthy/yp1a3dp1.qr0.jpg,1,0,train
yprup3ig.vat.jpg,cds/Healthy/yprup3ig.vat.jpg,1,0,train
yqcfggrd.d5t.jpg,cds/Healthy/yqcfggrd.d5t.jpg,1,0,val
yrj3buux.42b.jpg,cds/Healthy/yrj3buux.42b.jpg,1,0,train
yt2i25me.kho.jpg,cds/Healthy/yt2i25me.kho.jpg,1,0,val
ywdk0ywx.v1r.jpg,cds/Healthy/ywdk0ywx.v1r.jpg,1,0,train
yxp30bej.ta2.jpg,cds/Healthy/yxp30bej.ta2.jpg,1,0,train
yzz2id1u.sac.jpg,cds/Healthy/yzz2id1u.sac.jpg,1,0,train
z0jxgidl.k5p.jpg,cds/Healthy/z0jxgidl.k5p.jpg,1,0,train
z0vmngl0.am2.jpg,cds/Healthy/z0vmngl0.am2.jpg,1,0,train
z2ydast2.mmx.jpg,cds/Healthy/z2ydast2.mmx.jpg,1,0,train
z42hwfcv.yp4.jpg,cds/Healthy/z42hwfcv.yp4.jpg,1,0,train
z5s2ubs4.wap.jpg,cds/Healthy/z5s2ubs4.wap.jpg,1,0,train
zbacdjpj.kwg.jpg,cds/Healthy/zbacdjpj.kwg.jpg,1,0,train
zdqaqxqw.nw2.jpg,cds/Healthy/zdqaqxqw.nw2.jpg,1,0,train
zf1r3yus.4m2.jpg,cds/Healthy/zf1r3yus.4m2.jpg,1,0,train
zf2ap5vq.b2l.jpg,cds/Healthy/zf2ap5vq.b2l.jpg,1,0,test
zgbilckv.ad1.jpg,cds/Healthy/zgbilckv.ad1.jpg,1,0,train
zgzheyfs.0i1.jpg,cds/Healthy/zgzheyfs.0i1.jpg,1,0,train
zp4lwzbx.xg5.jpg,cds/Healthy/zp4lwzbx.xg5.jpg,1,0,train
zp5fwjj1.xpp.jpg,cds/Healthy/zp5fwjj1.xpp.jpg,1,0,test
zpakzqmc.cqh.jpg,cds/Healthy/zpakzqmc.cqh.jpg,1,0,train
zriumcwp.lzw.jpg,cds/Healthy/zriumcwp.lzw.jpg,1,0,train
zsmtwvvb.ecc.jpg,cds/Healthy/zsmtwvvb.ecc.jpg,1,0,train
zux5hpic.o5y.jpg,cds/Healthy/zux5hpic.o5y.jpg,1,0,train
zw0efmhd.bdv.jpg,cds/Healthy/zw0efmhd.bdv.jpg,1,0,train
zwas5ekm.gbn.jpg,cds/Healthy/zwas5ekm.gbn.jpg,1,0,train
zwsxy2pl.atm.jpg,cds/Healthy/zwsxy2pl.atm.jpg,1,0,train
zwv13j12.njy.jpg,cds/Healthy/zwv13j12.njy.jpg,1,0,train
zxcvzwau.xlx.jpg,cds/Healthy/zxcvzwau.xlx.jpg,1,0,train
zxh0esim.rt1.jpg,cds/Healthy/zxh0esim.rt1.jpg,1,0,train
zxni0xai.zpt.jpg,cds/Healthy/zxni0xai.zpt.jpg,1,0,train
zz3piqti.hdt.jpg,cds/Healthy/zz3piqti.hdt.jpg,1,0,train
040eppzs.4mi.jpg,cds/Potentially unhealthy/040eppzs.4mi.jpg,0,1,train
0cyjlvmu.d2i.jpg,cds/Potentially unhealthy/0cyjlvmu.d2i.jpg,0,1,train
0eoepi5n.4ha.jpg,cds/Potentially unhealthy/0eoepi5n.4ha.jpg,0,1,train
0ivlll2h.2ir.jpg,cds/Potentially unhealthy/0ivlll2h.2ir.jpg,0,1,val
0rah311u.2wa.jpg,cds/Potentially unhealthy/0rah311u.2wa.jpg,0,1,train
0shxadjl.jtt.jpg,cds/Potentially unhealthy/0shxadjl.jtt.jpg,0,1,train
0xrinlsz.fz2.jpg,cds/Potentially unhealthy/0xrinlsz.fz2.jpg,0,1,train
10argrwm.eg2.jpg,cds/Potentially unhealthy/10argrwm.eg2.jpg,0,1,val
14jnzkgp.ofb.jpg,cds/Potentially unhealthy/14jnzkgp.ofb.jpg,0,1,train
1d103mx4.ebq.jpg,cds/Potentially unhealthy/1d103mx4.ebq.jpg,0,1,val
1efie3my.kj5.jpg,cds/Potentially unhealthy/1efie3my.kj5.jpg,0,1,train
1i03emaa.m4g.jpg,cds/Potentially unhealthy/1i03emaa.m4g.jpg,0,1,train
1ivurgz3.405.jpg,cds/Potentially unhealthy/1ivurgz3.405.jpg,0,1,train
1rxmud2i.iy5.jpg,cds/Potentially unhealthy/1rxmud2i.iy5.jpg,0,1,train
1so3vpuk.dut.jpg,cds/Potentially unhealthy/1so3vpuk.dut.jpg,0,1,val
1tp2upw3.wj3.jpg,cds/Potentially unhealthy/1tp2upw3.wj3.jpg,0,1,train
1uufcecz.ksr.jpg,cds/Potentially unhealthy/1uufcecz.ksr.jpg,0,1,train
21dcwt42.zmq.jpg,cds/Potentially unhealthy/21dcwt42.zmq.jpg,0,1,test
233czbdf.3mn.jpg,cds/Potentially unhealthy/233czbdf.3mn.jpg,0,1,val
25o13o2p.4d0.jpg,cds/Potentially unhealthy/25o13o2p.4d0.jpg,0,1,train
2eqs1xz4.2su.jpg,cds/Potentially unhealthy/2eqs1xz4.2su.jpg,0,1,train
2k0kotn4.d3b.jpg,cds/Potentially unhealthy/2k0kotn4.d3b.jpg,0,1,test
2k4i2icu.w5l.jpg,cds/Potentially unhealthy/2k4i2icu.w5l.jpg,0,1,train
2o4udra2.zde.jpg,cds/Potentially unhealthy/2o4udra2.zde.jpg,0,1,train
2qr5ogdh.ax1.jpg,cds/Potentially unhealthy/2qr5ogdh.ax1.jpg,0,1,test
2rsud2vc.4s2.jpg,cds/Potentially unhealthy/2rsud2vc.4s2.jpg,0,1,val
2uihfoo5.c5m.jpg,cds/Potentially unhealthy/2uihfoo5.c5m.jpg,0,1,val
2xqk1umg.ius.jpg,cds/Potentially unhealthy/2xqk1umg.ius.jpg,0,1,test
2zmpblcq.ep3.jpg,cds/Potentially unhealthy/2zmpblcq.ep3.jpg,0,1,train
2zpp45qc.jpk.jpg,cds/Potentially unhealthy/2zpp45qc.jpk.jpg,0,1,val
31go3etl.lvn.jpg,cds/Potentially unhealthy/31go3etl.lvn.jpg,0,1,test
34y32xgj.3wq.jpg,cds/Potentially unhealthy/34y32xgj.3wq.jpg,0,1,train
3bheyw35.ppp.jpg,cds/Potentially unhealthy/3bheyw35.ppp.jpg,0,1,train
3cz211qj.ovb.jpg,cds/Potentially unhealthy/3cz211qj.ovb.jpg,0,1,train
3d5biibu.xju.jpg,cds/Potentially unhealthy/3d5biibu.xju.jpg,0,1,train
3ivjfhyi.lmc.jpg,cds/Potentially unhealthy/3ivjfhyi.lmc.jpg,0,1,train
3qixc4sd.ngk.jpg,cds/Potentially unhealthy/3qixc4sd.ngk.jpg,0,1,train
3segxmo0.5a0.jpg,cds/Potentially unhealthy/3segxmo0.5a0.jpg,0,1,train
3xir43gg.ra5.jpg,cds/Potentially unhealthy/3xir43gg.ra5.jpg,0,1,train
4avbun5d.rtp.jpg,cds/Potentially unhealthy/4avbun5d.rtp.jpg,0,1,train
4cbnfhjj.pf0.jpg,cds/Potentially unhealthy/4cbnfhjj.pf0.jpg,0,1,train
4cc5h1hl.djo.jpg,cds/Potentially unhealthy/4cc5h1hl.djo.jpg,0,1,test
4crqnyup.bbp.jpg,cds/Potentially unhealthy/4crqnyup.bbp.jpg,0,1,train
4djc2r1n.q3y.jpg,cds/Potentially unhealthy/4djc2r1n.q3y.jpg,0,1,train
4gyw1aji.yb2.jpg,cds/Potentially unhealthy/4gyw1aji.yb2.jpg,0,1,train
4iz1prxr.0uv.jpg,cds/Potentially unhealthy/4iz1prxr.0uv.jpg,0,1,train
4klkumx0.oqb.jpg,cds/Potentially unhealthy/4klkumx0.oqb.jpg,0,1,train
4yqrbnq1.4oe.jpg,cds/Potentially unhealthy/4yqrbnq1.4oe.jpg,0,1,train
4zn20npj.jgv.jpg,cds/Potentially unhealthy/4zn20npj.jgv.jpg,0,1,train
53oja1hl.z4y.jpg,cds/Potentially unhealthy/53oja1hl.z4y.jpg,0,1,train
540zfgbc.az3.jpg,cds/Potentially unhealthy/540zfgbc.az3.jpg,0,1,train
5azfnenr.coh.jpg,cds/Potentially unhealthy/5azfnenr.coh.jpg,0,1,train
5h11j1wx.vpu.jpg,cds/Potentially unhealthy/5h11j1wx.vpu.jpg,0,1,val
5nlr4lh1.epk.jpg,cds/Potentially unhealthy/5nlr4lh1.epk.jpg,0,1,train
5qa0f0pe.dee.jpg,cds/Potentially unhealthy/5qa0f0pe.dee.jpg,0,1,train
5qeus5z4.jw1.jpg,cds/Potentially unhealthy/5qeus5z4.jw1.jpg,0,1,train
5r0pi5jh.veh.jpg,cds/Potentially unhealthy/5r0pi5jh.veh.jpg,0,1,train
5sw2sro4.vkk.jpg,cds/Potentially unhealthy/5sw2sro4.vkk.jpg,0,1,train
5ws3cvr2.ggp.jpg,cds/Potentially unhealthy/5ws3cvr2.ggp.jpg,0,1,train
5yamwli1.ich.jpg,cds/Potentially unhealthy/5yamwli1.ich.jpg,0,1,val
a0qk22mm.5ry.jpg,cds/Potentially unhealthy/a0qk22mm.5ry.jpg,0,1,train
a4sgfb40.jdy.jpg,cds/Potentially unhealthy/a4sgfb40.jdy.jpg,0,1,train
aamxb3wb.rjr.jpg,cds/Potentially unhealthy/aamxb3wb.rjr.jpg,0,1,train
abbtzott.fyk.jpg,cds/Potentially unhealthy/abbtzott.fyk.jpg,0,1,train
admmctha.v4x.jpg,cds/Potentially unhealthy/admmctha.v4x.jpg,0,1,train
aijaxb2k.2jj.jpg,cds/Potentially unhealthy/aijaxb2k.2jj.jpg,0,1,train
aqlv1fmf.roi.jpg,cds/Potentially unhealthy/aqlv1fmf.roi.jpg,0,1,train
arpyvqmh.umh.jpg,cds/Potentially unhealthy/arpyvqmh.umh.jpg,0,1,val
atvkflai.fgi.jpg,cds/Potentially unhealthy/atvkflai.fgi.jpg,0,1,train
b2m05a5k.3u0.jpg,cds/Potentially unhealthy/b2m05a5k.3u0.jpg,0,1,train
b5onphny.wqs.jpg,cds/Potentially unhealthy/b5onphny.wqs.jpg,0,1,train
bc3ps0hf.qpj.jpg,cds/Potentially unhealthy/bc3ps0hf.qpj.jpg,0,1,val
bez2iqqz.xlr.jpg,cds/Potentially unhealthy/bez2iqqz.xlr.jpg,0,1,val
bg3teref.2b4.jpg,cds/Potentially unhealthy/bg3teref.2b4.jpg,0,1,train
bgetwq2s.5rf.jpg,cds/Potentially unhealthy/bgetwq2s.5rf.jpg,0,1,train
bjssxrro.bhe.jpg,cds/Potentially unhealthy/bjssxrro.bhe.jpg,0,1,train
bmz4q5ua.3sy.jpg,cds/Potentially unhealthy/bmz4q5ua.3sy.jpg,0,1,train
boaodwqh.jqc.jpg,cds/Potentially unhealthy/boaodwqh.jqc.jpg,0,1,train
byosqbkd.aoh.jpg,cds/Potentially unhealthy/byosqbkd.aoh.jpg,0,1,train
c3hz5je2.03b.jpg,cds/Potentially unhealthy/c3hz5je2.03b.jpg,0,1,val
ca3wd5yx.xb4.jpg,cds/Potentially unhealthy/ca3wd5yx.xb4.jpg,0,1,train
carqqduv.5ci.jpg,cds/Potentially unhealthy/carqqduv.5ci.jpg,0,1,val
cc04b41m.1pm.jpg,cds/Potentially unhealthy/cc04b41m.1pm.jpg,0,1,train
Concrete wall various-004_1088.png,cds/Potentially unhealthy/Concrete wall various-004_1088.png,0,1,train
Concrete wall various-004_1139.png,cds/Potentially unhealthy/Concrete wall various-004_1139.png,0,1,val
Concrete wall various-004_1141.png,cds/Potentially unhealthy/Concrete wall various-004_1141.png,0,1,val
Concrete wall various-004_1190.jpg,cds/Potentially unhealthy/Concrete wall various-004_1190.jpg,0,1,train
Concrete wall various-004_1193.jpg,cds/Potentially unhealthy/Concrete wall various-004_1193.jpg,0,1,train
Concrete wall various-004_1247.jpg,cds/Potentially unhealthy/Concrete wall various-004_1247.jpg,0,1,train
Concrete wall various-004_155.png,cds/Potentially unhealthy/Concrete wall various-004_155.png,0,1,train
Concrete wall various-004_776.png,cds/Potentially unhealthy/Concrete wall various-004_776.png,0,1,val
Concrete wall various-004_984.png,cds/Potentially unhealthy/Concrete wall various-004_984.png,0,1,test
Concrete-017_453.png,cds/Potentially unhealthy/Concrete-017_453.png,0,1,train
Concrete-017_502.jpg,cds/Potentially unhealthy/Concrete-017_502.jpg,0,1,val
Concrete-017_503.png,cds/Potentially unhealthy/Concrete-017_503.png,0,1,train
Concrete-017_523.jpg,cds/Potentially unhealthy/Concrete-017_523.jpg,0,1,train
Concrete-017_550.png,cds/Potentially unhealthy/Concrete-017_550.png,0,1,train
Concrete-017_571.png,cds/Potentially unhealthy/Concrete-017_571.png,0,1,train
Cracked concrete wall_1385.png,cds/Potentially unhealthy/Cracked concrete wall_1385.png,0,1,train
Cracked concrete wall_1542.png,cds/Potentially unhealthy/Cracked concrete wall_1542.png,0,1,train
Cracked concrete wall_1574.png,cds/Potentially unhealthy/Cracked concrete wall_1574.png,0,1,train
Cracked concrete wall_1575.png,cds/Potentially unhealthy/Cracked concrete wall_1575.png,0,1,test
Cracked concrete wall_1646.jpg,cds/Potentially unhealthy/Cracked concrete wall_1646.jpg,0,1,test
Cracked concrete wall_1704.jpg,cds/Potentially unhealthy/Cracked concrete wall_1704.jpg,0,1,train
Cracked concrete wall_1756.png,cds/Potentially unhealthy/Cracked concrete wall_1756.png,0,1,train
Cracked concrete wall_416.png,cds/Potentially unhealthy/Cracked concrete wall_416.png,0,1,train
Cracked concrete wall_57.jpg,cds/Potentially unhealthy/Cracked concrete wall_57.jpg,0,1,test
cva0ayls.nvr.jpg,cds/Potentially unhealthy/cva0ayls.nvr.jpg,0,1,val
cvdatmpo.wyk.jpg,cds/Potentially unhealthy/cvdatmpo.wyk.jpg,0,1,train
d0gtkrtg.icd.jpg,cds/Potentially unhealthy/d0gtkrtg.icd.jpg,0,1,test
da4lzskm.knb.jpg,cds/Potentially unhealthy/da4lzskm.knb.jpg,0,1,train
debop0yc.qix.jpg,cds/Potentially unhealthy/debop0yc.qix.jpg,0,1,train
